element,expected_pseudopotential_family,file_status,cluster_path_placeholder,verified
-0.9988,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-0.9988_sssp_eff_1.2.upf,NOT_VERIFIED
-1.0032,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-1.0032_sssp_eff_1.2.upf,NOT_VERIFIED
-1.0086,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-1.0086_sssp_eff_1.2.upf,NOT_VERIFIED
-1.0823,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-1.0823_sssp_eff_1.2.upf,NOT_VERIFIED
-1.0988,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-1.0988_sssp_eff_1.2.upf,NOT_VERIFIED
-1.0991,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-1.0991_sssp_eff_1.2.upf,NOT_VERIFIED
-1.1466,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-1.1466_sssp_eff_1.2.upf,NOT_VERIFIED
-1.1760,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-1.1760_sssp_eff_1.2.upf,NOT_VERIFIED
-1.1990,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-1.1990_sssp_eff_1.2.upf,NOT_VERIFIED
-1.2402,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-1.2402_sssp_eff_1.2.upf,NOT_VERIFIED
-1.3124,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-1.3124_sssp_eff_1.2.upf,NOT_VERIFIED
-1.3470,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-1.3470_sssp_eff_1.2.upf,NOT_VERIFIED
-1.3579,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-1.3579_sssp_eff_1.2.upf,NOT_VERIFIED
-1.3622,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-1.3622_sssp_eff_1.2.upf,NOT_VERIFIED
-1.3983,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-1.3983_sssp_eff_1.2.upf,NOT_VERIFIED
-1.4704,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-1.4704_sssp_eff_1.2.upf,NOT_VERIFIED
-1.4800,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-1.4800_sssp_eff_1.2.upf,NOT_VERIFIED
-1.5651,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-1.5651_sssp_eff_1.2.upf,NOT_VERIFIED
-1.6413,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-1.6413_sssp_eff_1.2.upf,NOT_VERIFIED
-1.6421,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-1.6421_sssp_eff_1.2.upf,NOT_VERIFIED
-1.6443,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-1.6443_sssp_eff_1.2.upf,NOT_VERIFIED
-1.7364,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-1.7364_sssp_eff_1.2.upf,NOT_VERIFIED
-1.7726,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-1.7726_sssp_eff_1.2.upf,NOT_VERIFIED
-1.8866,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-1.8866_sssp_eff_1.2.upf,NOT_VERIFIED
-1.9799,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-1.9799_sssp_eff_1.2.upf,NOT_VERIFIED
-2.0066,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-2.0066_sssp_eff_1.2.upf,NOT_VERIFIED
-2.0182,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-2.0182_sssp_eff_1.2.upf,NOT_VERIFIED
-2.0899,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-2.0899_sssp_eff_1.2.upf,NOT_VERIFIED
-2.2044,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-2.2044_sssp_eff_1.2.upf,NOT_VERIFIED
-2.2639,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-2.2639_sssp_eff_1.2.upf,NOT_VERIFIED
-2.2871,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-2.2871_sssp_eff_1.2.upf,NOT_VERIFIED
-2.3259,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-2.3259_sssp_eff_1.2.upf,NOT_VERIFIED
-2.3473,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-2.3473_sssp_eff_1.2.upf,NOT_VERIFIED
-2.3547,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-2.3547_sssp_eff_1.2.upf,NOT_VERIFIED
-2.4260,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-2.4260_sssp_eff_1.2.upf,NOT_VERIFIED
-2.4385,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-2.4385_sssp_eff_1.2.upf,NOT_VERIFIED
-2.5271,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-2.5271_sssp_eff_1.2.upf,NOT_VERIFIED
-2.5434,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-2.5434_sssp_eff_1.2.upf,NOT_VERIFIED
-2.5524,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-2.5524_sssp_eff_1.2.upf,NOT_VERIFIED
-2.5558,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-2.5558_sssp_eff_1.2.upf,NOT_VERIFIED
-2.6064,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-2.6064_sssp_eff_1.2.upf,NOT_VERIFIED
-2.6339,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-2.6339_sssp_eff_1.2.upf,NOT_VERIFIED
-2.7431,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-2.7431_sssp_eff_1.2.upf,NOT_VERIFIED
-2.8308,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-2.8308_sssp_eff_1.2.upf,NOT_VERIFIED
-2.8704,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-2.8704_sssp_eff_1.2.upf,NOT_VERIFIED
-2.9171,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-2.9171_sssp_eff_1.2.upf,NOT_VERIFIED
-2.9288,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-2.9288_sssp_eff_1.2.upf,NOT_VERIFIED
-2.9406,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-2.9406_sssp_eff_1.2.upf,NOT_VERIFIED
-2.9460,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-2.9460_sssp_eff_1.2.upf,NOT_VERIFIED
-3.1902,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-3.1902_sssp_eff_1.2.upf,NOT_VERIFIED
-3.2605,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-3.2605_sssp_eff_1.2.upf,NOT_VERIFIED
-3.3129,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-3.3129_sssp_eff_1.2.upf,NOT_VERIFIED
-3.4120,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-3.4120_sssp_eff_1.2.upf,NOT_VERIFIED
-3.4178,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-3.4178_sssp_eff_1.2.upf,NOT_VERIFIED
-3.5717,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-3.5717_sssp_eff_1.2.upf,NOT_VERIFIED
-3.6376,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-3.6376_sssp_eff_1.2.upf,NOT_VERIFIED
-3.7276,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-3.7276_sssp_eff_1.2.upf,NOT_VERIFIED
-4.1346,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-4.1346_sssp_eff_1.2.upf,NOT_VERIFIED
-4.1961,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-4.1961_sssp_eff_1.2.upf,NOT_VERIFIED
-4.3418,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-4.3418_sssp_eff_1.2.upf,NOT_VERIFIED
-4.3528,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-4.3528_sssp_eff_1.2.upf,NOT_VERIFIED
-4.4262,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-4.4262_sssp_eff_1.2.upf,NOT_VERIFIED
-4.4492,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-4.4492_sssp_eff_1.2.upf,NOT_VERIFIED
-4.6148,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-4.6148_sssp_eff_1.2.upf,NOT_VERIFIED
-4.8822,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-4.8822_sssp_eff_1.2.upf,NOT_VERIFIED
-4.9261,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-4.9261_sssp_eff_1.2.upf,NOT_VERIFIED
-5.2230,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-5.2230_sssp_eff_1.2.upf,NOT_VERIFIED
-5.4085,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-5.4085_sssp_eff_1.2.upf,NOT_VERIFIED
-5.4143,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-5.4143_sssp_eff_1.2.upf,NOT_VERIFIED
-5.4831,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-5.4831_sssp_eff_1.2.upf,NOT_VERIFIED
-5.7178,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-5.7178_sssp_eff_1.2.upf,NOT_VERIFIED
-5.9646,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-5.9646_sssp_eff_1.2.upf,NOT_VERIFIED
-5.9651,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-5.9651_sssp_eff_1.2.upf,NOT_VERIFIED
-6.4592,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-6.4592_sssp_eff_1.2.upf,NOT_VERIFIED
-6.9620,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-6.9620_sssp_eff_1.2.upf,NOT_VERIFIED
0.0403,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/0.0403_sssp_eff_1.2.upf,NOT_VERIFIED
0.0681,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/0.0681_sssp_eff_1.2.upf,NOT_VERIFIED
0.1139,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/0.1139_sssp_eff_1.2.upf,NOT_VERIFIED
0.1613,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/0.1613_sssp_eff_1.2.upf,NOT_VERIFIED
0.2119,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/0.2119_sssp_eff_1.2.upf,NOT_VERIFIED
0.2820,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/0.2820_sssp_eff_1.2.upf,NOT_VERIFIED
0.2962,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/0.2962_sssp_eff_1.2.upf,NOT_VERIFIED
0.3385,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/0.3385_sssp_eff_1.2.upf,NOT_VERIFIED
0.3710,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/0.3710_sssp_eff_1.2.upf,NOT_VERIFIED
0.4070,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/0.4070_sssp_eff_1.2.upf,NOT_VERIFIED
0.4451,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/0.4451_sssp_eff_1.2.upf,NOT_VERIFIED
0.4630,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/0.4630_sssp_eff_1.2.upf,NOT_VERIFIED
0.5626,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/0.5626_sssp_eff_1.2.upf,NOT_VERIFIED
0.6007,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/0.6007_sssp_eff_1.2.upf,NOT_VERIFIED
0.7202,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/0.7202_sssp_eff_1.2.upf,NOT_VERIFIED
0.7817,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/0.7817_sssp_eff_1.2.upf,NOT_VERIFIED
0.7920,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/0.7920_sssp_eff_1.2.upf,NOT_VERIFIED
0.8086,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/0.8086_sssp_eff_1.2.upf,NOT_VERIFIED
0.8252,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/0.8252_sssp_eff_1.2.upf,NOT_VERIFIED
0.8552,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/0.8552_sssp_eff_1.2.upf,NOT_VERIFIED
0.8607,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/0.8607_sssp_eff_1.2.upf,NOT_VERIFIED
0.8779,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/0.8779_sssp_eff_1.2.upf,NOT_VERIFIED
1,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/1_sssp_eff_1.2.upf,NOT_VERIFIED
1.0900,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/1.0900_sssp_eff_1.2.upf,NOT_VERIFIED
1.1111,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/1.1111_sssp_eff_1.2.upf,NOT_VERIFIED
1.1370,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/1.1370_sssp_eff_1.2.upf,NOT_VERIFIED
1.1981,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/1.1981_sssp_eff_1.2.upf,NOT_VERIFIED
1.2017,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/1.2017_sssp_eff_1.2.upf,NOT_VERIFIED
1.2519,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/1.2519_sssp_eff_1.2.upf,NOT_VERIFIED
1.3091,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/1.3091_sssp_eff_1.2.upf,NOT_VERIFIED
1.3126,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/1.3126_sssp_eff_1.2.upf,NOT_VERIFIED
1.3725,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/1.3725_sssp_eff_1.2.upf,NOT_VERIFIED
1.4101,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/1.4101_sssp_eff_1.2.upf,NOT_VERIFIED
1.4104,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/1.4104_sssp_eff_1.2.upf,NOT_VERIFIED
1.4880,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/1.4880_sssp_eff_1.2.upf,NOT_VERIFIED
1.5195,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/1.5195_sssp_eff_1.2.upf,NOT_VERIFIED
1.5668,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/1.5668_sssp_eff_1.2.upf,NOT_VERIFIED
1.5673,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/1.5673_sssp_eff_1.2.upf,NOT_VERIFIED
1.5944,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/1.5944_sssp_eff_1.2.upf,NOT_VERIFIED
1.6229,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/1.6229_sssp_eff_1.2.upf,NOT_VERIFIED
1.6306,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/1.6306_sssp_eff_1.2.upf,NOT_VERIFIED
1.6617,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/1.6617_sssp_eff_1.2.upf,NOT_VERIFIED
1.6731,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/1.6731_sssp_eff_1.2.upf,NOT_VERIFIED
1.7877,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/1.7877_sssp_eff_1.2.upf,NOT_VERIFIED
1.7966,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/1.7966_sssp_eff_1.2.upf,NOT_VERIFIED
1.8073,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/1.8073_sssp_eff_1.2.upf,NOT_VERIFIED
1.8966,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/1.8966_sssp_eff_1.2.upf,NOT_VERIFIED
1.9480,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/1.9480_sssp_eff_1.2.upf,NOT_VERIFIED
1.9513,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/1.9513_sssp_eff_1.2.upf,NOT_VERIFIED
1.9580,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/1.9580_sssp_eff_1.2.upf,NOT_VERIFIED
1.9871,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/1.9871_sssp_eff_1.2.upf,NOT_VERIFIED
1.9967,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/1.9967_sssp_eff_1.2.upf,NOT_VERIFIED
10,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/10_sssp_eff_1.2.upf,NOT_VERIFIED
11,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/11_sssp_eff_1.2.upf,NOT_VERIFIED
12,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/12_sssp_eff_1.2.upf,NOT_VERIFIED
14,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/14_sssp_eff_1.2.upf,NOT_VERIFIED
15,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/15_sssp_eff_1.2.upf,NOT_VERIFIED
16,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/16_sssp_eff_1.2.upf,NOT_VERIFIED
17,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/17_sssp_eff_1.2.upf,NOT_VERIFIED
18,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/18_sssp_eff_1.2.upf,NOT_VERIFIED
19,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/19_sssp_eff_1.2.upf,NOT_VERIFIED
2,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/2_sssp_eff_1.2.upf,NOT_VERIFIED
2.0927,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/2.0927_sssp_eff_1.2.upf,NOT_VERIFIED
2.1493,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/2.1493_sssp_eff_1.2.upf,NOT_VERIFIED
2.2102,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/2.2102_sssp_eff_1.2.upf,NOT_VERIFIED
2.2219,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/2.2219_sssp_eff_1.2.upf,NOT_VERIFIED
2.2255,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/2.2255_sssp_eff_1.2.upf,NOT_VERIFIED
2.2654,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/2.2654_sssp_eff_1.2.upf,NOT_VERIFIED
2.3583,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/2.3583_sssp_eff_1.2.upf,NOT_VERIFIED
2.4525,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/2.4525_sssp_eff_1.2.upf,NOT_VERIFIED
2.4538,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/2.4538_sssp_eff_1.2.upf,NOT_VERIFIED
2.4687,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/2.4687_sssp_eff_1.2.upf,NOT_VERIFIED
2.5220,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/2.5220_sssp_eff_1.2.upf,NOT_VERIFIED
2.5376,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/2.5376_sssp_eff_1.2.upf,NOT_VERIFIED
2.5466,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/2.5466_sssp_eff_1.2.upf,NOT_VERIFIED
2.6349,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/2.6349_sssp_eff_1.2.upf,NOT_VERIFIED
2.6449,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/2.6449_sssp_eff_1.2.upf,NOT_VERIFIED
2.6638,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/2.6638_sssp_eff_1.2.upf,NOT_VERIFIED
2.6789,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/2.6789_sssp_eff_1.2.upf,NOT_VERIFIED
2.7823,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/2.7823_sssp_eff_1.2.upf,NOT_VERIFIED
2.7970,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/2.7970_sssp_eff_1.2.upf,NOT_VERIFIED
2.8488,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/2.8488_sssp_eff_1.2.upf,NOT_VERIFIED
2.9485,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/2.9485_sssp_eff_1.2.upf,NOT_VERIFIED
2.9666,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/2.9666_sssp_eff_1.2.upf,NOT_VERIFIED
20,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/20_sssp_eff_1.2.upf,NOT_VERIFIED
